sales_order_id,order_date,product_id,customer_region,quantity_ordered
SO0438,2026-01-09,PROD061,Davao,373
SO0439,2026-02-08,PROD036,Iloilo,78
SO0440,2026-02-15,PROD065,NCR,208
SO0441,2026-03-01,PROD058,NCR,79
SO0442,2026-02-17,PROD037,NCR,380
SO0443,2026-01-12,PROD079,Iloilo,309
SO0444,2026-02-19,PROD060,Iloilo,333
SO0445,2026-01-06,PROD058,Iloilo,383
SO0446,2026-01-25,PROD042,Iloilo,293
SO0447,2026-03-06,PROD020,NCR,280
SO0448,2026-01-14,PROD044,NCR,308
SO0449,2026-03-24,PROD023,NCR,176
SO0450,2026-04-01,PROD057,Davao,318
SO0451,2026-03-08,PROD079,CALABARZON,236
SO0452,2026-02-17,PROD037,Davao,259
SO0453,2026-02-13,PROD087,Iloilo,76
SO0454,2026-03-22,PROD083,Cebu,83
SO0455,2026-02-12,PROD013,Iloilo,397
SO0456,2026-02-19,PROD037,Cebu,420
SO0457,2026-03-26,PROD078,CALABARZON,220
SO0458,2026-01-11,PROD075,CALABARZON,229
SO0459,2026-02-09,PROD084,Davao,116
SO0460,2026-03-18,PROD091,NCR,208
SO0461,2026-03-13,PROD049,Cebu,466
SO0462,2026-01-17,PROD086,Iloilo,97
SO0463,2026-03-24,PROD086,Davao,310
SO0464,2026-02-16,PROD003,Cebu,208
SO0465,2026-01-24,PROD028,Cebu,442
SO0466,2026-03-04,PROD025,CALABARZON,120
SO0467,2026-01-20,PROD010,Cebu,482
SO0468,2026-01-13,PROD065,Iloilo,477
SO0469,2026-03-09,PROD005,Cebu,498
SO0470,2026-03-21,PROD017,Iloilo,242
SO0471,2026-01-20,PROD021,CALABARZON,475
SO0472,2026-03-30,PROD099,Iloilo,464
SO0473,2026-01-22,PROD093,Davao,72
SO0474,2026-02-22,PROD047,CALABARZON,277
SO0475,2026-03-20,PROD037,Davao,169
SO0476,2026-03-10,PROD031,Cebu,464
SO0477,2026-03-02,PROD025,Cebu,397
SO0478,2026-03-15,PROD057,Davao,443
SO0479,2026-02-06,PROD100,Davao,307
SO0480,2026-03-09,PROD054,CALABARZON,468
SO0481,2026-01-26,PROD078,CALABARZON,496
SO0482,2026-02-02,PROD007,Davao,497
SO0483,2026-02-17,PROD071,NCR,414
SO0484,2026-03-08,PROD016,Cebu,92
SO0485,2026-01-21,PROD035,Davao,312
SO0486,2026-01-19,PROD056,NCR,163
SO0487,2026-02-27,PROD045,NCR,262
SO0488,2026-01-07,PROD051,Iloilo,241
SO0489,2026-01-31,PROD050,NCR,241
SO0490,2026-01-29,PROD004,Cebu,100
SO0491,2026-03-25,PROD043,CALABARZON,120
SO0492,2026-01-05,PROD037,Davao,406
SO0493,2026-01-18,PROD098,Davao,279
SO0494,2026-03-20,PROD001,NCR,59
SO0495,2026-02-02,PROD028,CALABARZON,330
SO0496,2026-03-19,PROD068,Davao,106
SO0497,2026-02-06,PROD031,Cebu,112
SO0498,2026-01-07,PROD031,Davao,377
SO0499,2026-03-21,PROD059,NCR,106
SO0500,2026-03-05,PROD077,Iloilo,58
